window_days,start_day,end_day,feature,psi,psi_alert
14,166,180,V332,0.0,False
14,166,180,V127,0.0032162963432308673,False
14,166,180,V307,0.0027481272905393477,False
14,166,180,V203,0.0,False
14,166,180,V317,0.0015988283121296533,False
14,166,180,V133,0.001836629942269596,False
14,166,180,V212,0.0,False
14,166,180,V333,0.0,False
14,166,180,V128,0.0021721540233377665,False
14,166,180,V308,0.001936933983394628,False
14,166,180,V204,0.0,False
14,166,180,V165,0.0,False
14,166,180,V318,0.0017336432719757334,False
14,166,180,V134,0.0,False
14,166,180,V213,0.0,False
14,166,180,V331,0.0,False
14,166,180,V306,0.0011718820816087972,False
14,166,180,V126,0.00102370974891809,False
14,166,180,V202,0.0,False
14,166,180,V164,0.0,False
14,166,180,V316,0.0,False
14,166,180,V132,0.0,False
14,166,180,V211,0.0,False
30,152,182,TransactionAmt_to_std_uid,0.0,False
30,152,182,TransactionAmt_to_std_card1,0.0,False
30,152,182,TransactionAmt_log_to_std_uid,0.0,False
30,152,182,TransactionAmt_log_to_std_card1,0.0,False
30,152,182,id_02,0.0,False
30,152,182,TransactionAmt_log_card4_count,0.0,False
30,152,182,TransactionAmt_card4_count,0.0,False
30,152,182,V332,0.0,False
30,152,182,V127,0.0,False
30,152,182,V307,0.0,False
30,152,182,V203,0.0,False
30,152,182,V317,0.0,False
30,152,182,V133,0.0,False
30,152,182,V212,0.0,False
30,152,182,V333,0.0,False
30,152,182,V128,0.0,False
30,152,182,V308,0.0,False
30,152,182,V204,0.0,False
30,152,182,V165,0.0,False
30,152,182,V318,0.0,False
30,152,182,V134,0.0,False
30,152,182,V213,0.0,False
30,152,182,V331,0.0,False
30,152,182,V306,0.0,False
30,152,182,V126,0.0,False
30,152,182,V202,0.0,False
30,152,182,V164,0.0,False
30,152,182,V316,0.0,False
30,152,182,V132,0.0,False
30,152,182,V211,0.0,False
